
kernel:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_entry>:
    80000000:	00003117          	auipc	sp,0x3
    800011ce:	8ee50513          	addi	a0,a0,-1810 # 8000eab8 <kmem>
    800011d2:	9a3ff0ef          	jal	80000b74 <release>
    800011d6:	6605                	lui	a2,0x1
    800011d8:	4595                	li	a1,5
    800011da:	8526                	mv	a0,s1
    800011dc:	0d6000ef          	jal	800012b2 <memset>
    800011e0:	8526                	mv	a0,s1
    800011e2:	60e2                	ld	ra,24(sp)
    800011e4:	6442                	ld	s0,16(sp)
    800011e6:	64a2                	ld	s1,8(sp)
    800011e8:	6105                	addi	sp,sp,32
    800011ea:	8082                	ret

00000000800011ec <kfree>:
    800011ec:	1101                	addi	sp,sp,-32
    800011ee:	ec06                	sd	ra,24(sp)
    800011f0:	e822                	sd	s0,16(sp)
    800011f2:	e426                	sd	s1,8(sp)
    800011f4:	e04a                	sd	s2,0(sp)
    800011f6:	1000                	addi	s0,sp,32
    800011f8:	892a                	mv	s2,a0
    800011fa:	6605                	lui	a2,0x1
    800011fc:	4585                	li	a1,1
    800011fe:	0b4000ef          	jal	800012b2 <memset>
    80001202:	0000e497          	auipc	s1,0xe
    80001206:	8b648493          	addi	s1,s1,-1866 # 8000eab8 <kmem>
    8000120a:	8526                	mv	a0,s1
    8000120c:	8f3ff0ef          	jal	80000afe <acquire>
    80001210:	6c9c                	ld	a5,24(s1)
    80001212:	00f93023          	sd	a5,0(s2)
    80001216:	0124bc23          	sd	s2,24(s1)
    8000121a:	8526                	mv	a0,s1
    8000121c:	959ff0ef          	jal	80000b74 <release>
    80001220:	60e2                	ld	ra,24(sp)
    80001222:	6442                	ld	s0,16(sp)
    80001224:	64a2                	ld	s1,8(sp)
    80001226:	6902                	ld	s2,0(sp)
    80001228:	6105                	addi	sp,sp,32
    8000122a:	8082                	ret

000000008000122c <freerange>:
    8000122c:	7179                	addi	sp,sp,-48
    8000122e:	f406                	sd	ra,40(sp)
    80001230:	f022                	sd	s0,32(sp)
    80001232:	ec26                	sd	s1,24(sp)
    80001234:	1800                	addi	s0,sp,48
    80001236:	6785                	lui	a5,0x1
    80001238:	fff78713          	addi	a4,a5,-1 # fff <_entry-0x7ffff001>
    8000123c:	00e504b3          	add	s1,a0,a4
    80001240:	777d                	lui	a4,0xfffff
    80001242:	8cf9                	and	s1,s1,a4
    80001244:	94be                	add	s1,s1,a5
    80001246:	0295e263          	bltu	a1,s1,8000126a <freerange+0x3e>
    8000124a:	e84a                	sd	s2,16(sp)
    8000124c:	e44e                	sd	s3,8(sp)
    8000124e:	e052                	sd	s4,0(sp)
    80001250:	892e                	mv	s2,a1
    80001252:	7a7d                	lui	s4,0xfffff
    80001254:	6985                	lui	s3,0x1
    80001256:	01448533          	add	a0,s1,s4
    8000125a:	f93ff0ef          	jal	800011ec <kfree>
    8000125e:	94ce                	add	s1,s1,s3
    80001260:	fe997be3          	bgeu	s2,s1,80001256 <freerange+0x2a>
    80001264:	6942                	ld	s2,16(sp)
    80001266:	69a2                	ld	s3,8(sp)
    80001268:	6a02                	ld	s4,0(sp)
    8000126a:	70a2                	ld	ra,40(sp)
    8000126c:	7402                	ld	s0,32(sp)
    8000126e:	64e2                	ld	s1,24(sp)
    80001270:	6145                	addi	sp,sp,48
    80001272:	8082                	ret

0000000080001274 <kinit>:
    80001274:	1101                	addi	sp,sp,-32
    80001276:	ec06                	sd	ra,24(sp)
    80001278:	e822                	sd	s0,16(sp)
    8000127a:	e426                	sd	s1,8(sp)
    8000127c:	1000                	addi	s0,sp,32
    8000127e:	0000e497          	auipc	s1,0xe
    80001282:	83a48493          	addi	s1,s1,-1990 # 8000eab8 <kmem>
    80001286:	00002597          	auipc	a1,0x2
    8000128a:	f7a58593          	addi	a1,a1,-134 # 80003200 <etext+0x200>
    8000128e:	8526                	mv	a0,s1
    80001290:	ff6ff0ef          	jal	80000a86 <initlock>
    80001294:	0004bc23          	sd	zero,24(s1)
    80001298:	45c5                	li	a1,17
    8000129a:	05ee                	slli	a1,a1,0x1b
    8000129c:	0000e517          	auipc	a0,0xe
    800012a0:	83c50513          	addi	a0,a0,-1988 # 8000ead8 <end>
    800012a4:	f89ff0ef          	jal	8000122c <freerange>
    800012a8:	60e2                	ld	ra,24(sp)
    800012aa:	6442                	ld	s0,16(sp)
    800012ac:	64a2                	ld	s1,8(sp)
    800012ae:	6105                	addi	sp,sp,32
    800012b0:	8082                	ret

00000000800012b2 <memset>:
    800012b2:	1141                	addi	sp,sp,-16
    800012b4:	e422                	sd	s0,8(sp)
    800012b6:	0800                	addi	s0,sp,16
    800012b8:	ca01                	beqz	a2,800012c8 <memset+0x16>
    800012ba:	962a                	add	a2,a2,a0
    800012bc:	87aa                	mv	a5,a0
    800012be:	0785                	addi	a5,a5,1
    800012c0:	feb78fa3          	sb	a1,-1(a5)
    800012c4:	fef61de3          	bne	a2,a5,800012be <memset+0xc>
    800012c8:	6422                	ld	s0,8(sp)
    800012ca:	0141                	addi	sp,sp,16
    800012cc:	8082                	ret

00000000800012ce <memcpy>:
    800012ce:	1141                	addi	sp,sp,-16
    800012d0:	e422                	sd	s0,8(sp)
    800012d2:	0800                	addi	s0,sp,16
    800012d4:	ca19                	beqz	a2,800012ea <memcpy+0x1c>
    800012d6:	962a                	add	a2,a2,a0
    800012d8:	87aa                	mv	a5,a0
    800012da:	0585                	addi	a1,a1,1
    800012dc:	0785                	addi	a5,a5,1
    800012de:	fff5c703          	lbu	a4,-1(a1)
    800012e2:	fee78fa3          	sb	a4,-1(a5)
    800012e6:	fef61ae3          	bne	a2,a5,800012da <memcpy+0xc>
    800012ea:	6422                	ld	s0,8(sp)
    800012ec:	0141                	addi	sp,sp,16
    800012ee:	8082                	ret

00000000800012f0 <strcpy>:
    800012f0:	1141                	addi	sp,sp,-16
    800012f2:	e422                	sd	s0,8(sp)
    800012f4:	0800                	addi	s0,sp,16
    800012f6:	87aa                	mv	a5,a0
    800012f8:	0585                	addi	a1,a1,1
    800012fa:	0785                	addi	a5,a5,1
    800012fc:	fff5c703          	lbu	a4,-1(a1)
    80001300:	fee78fa3          	sb	a4,-1(a5)
    80001304:	fb75                	bnez	a4,800012f8 <strcpy+0x8>
    80001306:	6422                	ld	s0,8(sp)
    80001308:	0141                	addi	sp,sp,16
    8000130a:	8082                	ret

000000008000130c <strlen>:
    8000130c:	1141                	addi	sp,sp,-16
    8000130e:	e422                	sd	s0,8(sp)
    80001310:	0800                	addi	s0,sp,16
    80001312:	00054783          	lbu	a5,0(a0)
    80001316:	cf91                	beqz	a5,80001332 <strlen+0x26>
    80001318:	00150693          	addi	a3,a0,1
    8000131c:	87b6                	mv	a5,a3
    8000131e:	853e                	mv	a0,a5
    80001320:	0785                	addi	a5,a5,1
    80001322:	fff7c703          	lbu	a4,-1(a5)
    80001326:	ff65                	bnez	a4,8000131e <strlen+0x12>
    80001328:	9d15                	subw	a0,a0,a3
    8000132a:	2505                	addiw	a0,a0,1
    8000132c:	6422                	ld	s0,8(sp)
    8000132e:	0141                	addi	sp,sp,16
    80001330:	8082                	ret
    80001332:	4501                	li	a0,0
    80001334:	bfe5                	j	8000132c <strlen+0x20>

0000000080001336 <kvmhartinit>:
    80001336:	1141                	addi	sp,sp,-16
    80001338:	e406                	sd	ra,8(sp)
    8000133a:	e022                	sd	s0,0(sp)
    8000133c:	0800                	addi	s0,sp,16
    8000133e:	8feff0ef          	jal	8000043c <sfence_vma>
    80001342:	00002517          	auipc	a0,0x2
    80001346:	32e53503          	ld	a0,814(a0) # 80003670 <kpgtbl>
    8000134a:	8131                	srli	a0,a0,0xc
    8000134c:	57fd                	li	a5,-1
    8000134e:	17fe                	slli	a5,a5,0x3f
    80001350:	8d5d                	or	a0,a0,a5
    80001352:	ff7fe0ef          	jal	80000348 <w_satp>
    80001356:	8e6ff0ef          	jal	8000043c <sfence_vma>
    8000135a:	60a2                	ld	ra,8(sp)
    8000135c:	6402                	ld	s0,0(sp)
    8000135e:	0141                	addi	sp,sp,16
    80001360:	8082                	ret

0000000080001362 <walk>:
    80001362:	7139                	addi	sp,sp,-64
    80001364:	fc06                	sd	ra,56(sp)
    80001366:	f822                	sd	s0,48(sp)
    80001368:	f426                	sd	s1,40(sp)
    8000136a:	f04a                	sd	s2,32(sp)
    8000136c:	ec4e                	sd	s3,24(sp)
    8000136e:	e852                	sd	s4,16(sp)
    80001370:	e456                	sd	s5,8(sp)
    80001372:	e05a                	sd	s6,0(sp)
    80001374:	0080                	addi	s0,sp,64
    80001376:	84aa                	mv	s1,a0
    80001378:	89ae                	mv	s3,a1
    8000137a:	8ab2                	mv	s5,a2
    8000137c:	4a79                	li	s4,30
    8000137e:	4b31                	li	s6,12
    80001380:	a02d                	j	800013aa <walk+0x48>
    80001382:	060a8363          	beqz	s5,800013e8 <walk+0x86>
    80001386:	e1fff0ef          	jal	800011a4 <kalloc>
    8000138a:	84aa                	mv	s1,a0
    8000138c:	c521                	beqz	a0,800013d4 <walk+0x72>
    8000138e:	6605                	lui	a2,0x1
    80001390:	4581                	li	a1,0
    80001392:	f21ff0ef          	jal	800012b2 <memset>
    80001396:	00c4d793          	srli	a5,s1,0xc
    8000139a:	07aa                	slli	a5,a5,0xa
    8000139c:	0017e793          	ori	a5,a5,1
    800013a0:	00f93023          	sd	a5,0(s2)
    800013a4:	3a5d                	addiw	s4,s4,-9 # ffffffffffffeff7 <end+0xffffffff7fff051f>
    800013a6:	036a0063          	beq	s4,s6,800013c6 <walk+0x64>
    800013aa:	0149d933          	srl	s2,s3,s4
    800013ae:	1ff97913          	andi	s2,s2,511
    800013b2:	090e                	slli	s2,s2,0x3
    800013b4:	9926                	add	s2,s2,s1
    800013b6:	00093483          	ld	s1,0(s2)
    800013ba:	0014f793          	andi	a5,s1,1
    800013be:	d3f1                	beqz	a5,80001382 <walk+0x20>
    800013c0:	80a9                	srli	s1,s1,0xa
    800013c2:	04b2                	slli	s1,s1,0xc
    800013c4:	b7c5                	j	800013a4 <walk+0x42>
    800013c6:	00c9d993          	srli	s3,s3,0xc
    800013ca:	1ff9f993          	andi	s3,s3,511
    800013ce:	098e                	slli	s3,s3,0x3
    800013d0:	01348533          	add	a0,s1,s3
    800013d4:	70e2                	ld	ra,56(sp)
    800013d6:	7442                	ld	s0,48(sp)
    800013d8:	74a2                	ld	s1,40(sp)
    800013da:	7902                	ld	s2,32(sp)
    800013dc:	69e2                	ld	s3,24(sp)
    800013de:	6a42                	ld	s4,16(sp)
    800013e0:	6aa2                	ld	s5,8(sp)
    800013e2:	6b02                	ld	s6,0(sp)
    800013e4:	6121                	addi	sp,sp,64
    800013e6:	8082                	ret
    800013e8:	4501                	li	a0,0
    800013ea:	b7ed                	j	800013d4 <walk+0x72>

00000000800013ec <mappages>:
    800013ec:	711d                	addi	sp,sp,-96
    800013ee:	ec86                	sd	ra,88(sp)
    800013f0:	e8a2                	sd	s0,80(sp)
    800013f2:	e4a6                	sd	s1,72(sp)
    800013f4:	f852                	sd	s4,48(sp)
    800013f6:	f456                	sd	s5,40(sp)
    800013f8:	f05a                	sd	s6,32(sp)
    800013fa:	ec5e                	sd	s7,24(sp)
    800013fc:	1080                	addi	s0,sp,96
    800013fe:	8b2a                	mv	s6,a0
    80001400:	84ae                	mv	s1,a1
    80001402:	8a32                	mv	s4,a2
    80001404:	8ab6                	mv	s5,a3
    80001406:	8bba                	mv	s7,a4
    80001408:	03459793          	slli	a5,a1,0x34
    8000140c:	e79d                	bnez	a5,8000143a <mappages+0x4e>
    8000140e:	034a9793          	slli	a5,s5,0x34
    80001412:	eb9d                	bnez	a5,80001448 <mappages+0x5c>
    80001414:	034a1793          	slli	a5,s4,0x34
    80001418:	ef9d                	bnez	a5,80001456 <mappages+0x6a>
    8000141a:	9a26                	add	s4,s4,s1
    8000141c:	0944f563          	bgeu	s1,s4,800014a6 <mappages+0xba>
    80001420:	e0ca                	sd	s2,64(sp)
    80001422:	fc4e                	sd	s3,56(sp)
    80001424:	e862                	sd	s8,16(sp)
    80001426:	e466                	sd	s9,8(sp)
    80001428:	89a6                	mv	s3,s1
    8000142a:	409a8ab3          	sub	s5,s5,s1
    8000142e:	00002c97          	auipc	s9,0x2
    80001432:	e3ac8c93          	addi	s9,s9,-454 # 80003268 <etext+0x268>
    80001436:	6c05                	lui	s8,0x1
    80001438:	a089                	j	8000147a <mappages+0x8e>
    8000143a:	00002517          	auipc	a0,0x2
    8000143e:	dce50513          	addi	a0,a0,-562 # 80003208 <etext+0x208>
    80001442:	cb6ff0ef          	jal	800008f8 <panic>
    80001446:	b7e1                	j	8000140e <mappages+0x22>
    80001448:	00002517          	auipc	a0,0x2
    8000144c:	de050513          	addi	a0,a0,-544 # 80003228 <etext+0x228>
    80001450:	ca8ff0ef          	jal	800008f8 <panic>
    80001454:	b7c1                	j	80001414 <mappages+0x28>
    80001456:	00002517          	auipc	a0,0x2
    8000145a:	df250513          	addi	a0,a0,-526 # 80003248 <etext+0x248>
    8000145e:	c9aff0ef          	jal	800008f8 <panic>
    80001462:	bf65                	j	8000141a <mappages+0x2e>
    80001464:	80b1                	srli	s1,s1,0xc
    80001466:	04aa                	slli	s1,s1,0xa
    80001468:	0174e4b3          	or	s1,s1,s7
    8000146c:	0014e493          	ori	s1,s1,1
    80001470:	00993023          	sd	s1,0(s2)
    80001474:	99e2                	add	s3,s3,s8
    80001476:	0349f263          	bgeu	s3,s4,8000149a <mappages+0xae>
    8000147a:	013a84b3          	add	s1,s5,s3
    8000147e:	4605                	li	a2,1
    80001480:	85ce                	mv	a1,s3
    80001482:	855a                	mv	a0,s6
    80001484:	edfff0ef          	jal	80001362 <walk>
    80001488:	892a                	mv	s2,a0
    8000148a:	c105                	beqz	a0,800014aa <mappages+0xbe>
    8000148c:	611c                	ld	a5,0(a0)
    8000148e:	8b85                	andi	a5,a5,1
    80001490:	dbf1                	beqz	a5,80001464 <mappages+0x78>
    80001492:	8566                	mv	a0,s9
    80001494:	c64ff0ef          	jal	800008f8 <panic>
    80001498:	b7f1                	j	80001464 <mappages+0x78>
    8000149a:	4505                	li	a0,1
    8000149c:	6906                	ld	s2,64(sp)
    8000149e:	79e2                	ld	s3,56(sp)
    800014a0:	6c42                	ld	s8,16(sp)
    800014a2:	6ca2                	ld	s9,8(sp)
    800014a4:	a801                	j	800014b4 <mappages+0xc8>
    800014a6:	4505                	li	a0,1
    800014a8:	a031                	j	800014b4 <mappages+0xc8>
    800014aa:	4501                	li	a0,0
    800014ac:	6906                	ld	s2,64(sp)
    800014ae:	79e2                	ld	s3,56(sp)
    800014b0:	6c42                	ld	s8,16(sp)
    800014b2:	6ca2                	ld	s9,8(sp)
    800014b4:	60e6                	ld	ra,88(sp)
    800014b6:	6446                	ld	s0,80(sp)
    800014b8:	64a6                	ld	s1,72(sp)
    800014ba:	7a42                	ld	s4,48(sp)
    800014bc:	7aa2                	ld	s5,40(sp)
    800014be:	7b02                	ld	s6,32(sp)
    800014c0:	6be2                	ld	s7,24(sp)
    800014c2:	6125                	addi	sp,sp,96
    800014c4:	8082                	ret

00000000800014c6 <kvmmap>:
    800014c6:	1141                	addi	sp,sp,-16
    800014c8:	e406                	sd	ra,8(sp)
    800014ca:	e022                	sd	s0,0(sp)
    800014cc:	0800                	addi	s0,sp,16
    800014ce:	87b6                	mv	a5,a3
    800014d0:	86b2                	mv	a3,a2
    800014d2:	863e                	mv	a2,a5
    800014d4:	f19ff0ef          	jal	800013ec <mappages>
    800014d8:	c509                	beqz	a0,800014e2 <kvmmap+0x1c>
    800014da:	60a2                	ld	ra,8(sp)
    800014dc:	6402                	ld	s0,0(sp)
    800014de:	0141                	addi	sp,sp,16
    800014e0:	8082                	ret
    800014e2:	00002517          	auipc	a0,0x2
    800014e6:	d9650513          	addi	a0,a0,-618 # 80003278 <etext+0x278>
    800014ea:	c0eff0ef          	jal	800008f8 <panic>
    800014ee:	b7f5                	j	800014da <kvmmap+0x14>

00000000800014f0 <kvmmake>:
    800014f0:	1101                	addi	sp,sp,-32
    800014f2:	ec06                	sd	ra,24(sp)
    800014f4:	e822                	sd	s0,16(sp)
    800014f6:	e426                	sd	s1,8(sp)
    800014f8:	e04a                	sd	s2,0(sp)
    800014fa:	1000                	addi	s0,sp,32
    800014fc:	ca9ff0ef          	jal	800011a4 <kalloc>
    80001500:	00002797          	auipc	a5,0x2
    80001504:	16a7b823          	sd	a0,368(a5) # 80003670 <kpgtbl>
    80001508:	c151                	beqz	a0,8000158c <kvmmake+0x9c>
    8000150a:	00002497          	auipc	s1,0x2
    8000150e:	16648493          	addi	s1,s1,358 # 80003670 <kpgtbl>
    80001512:	6605                	lui	a2,0x1
    80001514:	4581                	li	a1,0
    80001516:	6088                	ld	a0,0(s1)
    80001518:	d9bff0ef          	jal	800012b2 <memset>
    8000151c:	4719                	li	a4,6
    8000151e:	6685                	lui	a3,0x1
    80001520:	10000637          	lui	a2,0x10000
    80001524:	100005b7          	lui	a1,0x10000
    80001528:	6088                	ld	a0,0(s1)
    8000152a:	f9dff0ef          	jal	800014c6 <kvmmap>
    8000152e:	00002917          	auipc	s2,0x2
    80001532:	ad290913          	addi	s2,s2,-1326 # 80003000 <etext>
    80001536:	4729                	li	a4,10
    80001538:	80002697          	auipc	a3,0x80002
    8000153c:	ac868693          	addi	a3,a3,-1336 # 3000 <_entry-0x7fffd000>
    80001540:	4605                	li	a2,1
    80001542:	067e                	slli	a2,a2,0x1f
    80001544:	85b2                	mv	a1,a2
    80001546:	6088                	ld	a0,0(s1)
    80001548:	f7fff0ef          	jal	800014c6 <kvmmap>
    8000154c:	46c5                	li	a3,17
    8000154e:	06ee                	slli	a3,a3,0x1b
    80001550:	4719                	li	a4,6
    80001552:	412686b3          	sub	a3,a3,s2
    80001556:	864a                	mv	a2,s2
    80001558:	85ca                	mv	a1,s2
    8000155a:	6088                	ld	a0,0(s1)
    8000155c:	f6bff0ef          	jal	800014c6 <kvmmap>
    80001560:	4729                	li	a4,10
    80001562:	6685                	lui	a3,0x1
    80001564:	00001617          	auipc	a2,0x1
    80001568:	a9c60613          	addi	a2,a2,-1380 # 80002000 <_trampoline>
    8000156c:	040005b7          	lui	a1,0x4000
    80001570:	15fd                	addi	a1,a1,-1 # 3ffffff <_entry-0x7c000001>
    80001572:	05b2                	slli	a1,a1,0xc
    80001574:	6088                	ld	a0,0(s1)
    80001576:	f51ff0ef          	jal	800014c6 <kvmmap>
    8000157a:	6088                	ld	a0,0(s1)
    8000157c:	ea6ff0ef          	jal	80000c22 <proc_mapstack>
    80001580:	60e2                	ld	ra,24(sp)
    80001582:	6442                	ld	s0,16(sp)
    80001584:	64a2                	ld	s1,8(sp)
    80001586:	6902                	ld	s2,0(sp)
    80001588:	6105                	addi	sp,sp,32
    8000158a:	8082                	ret
    8000158c:	00002517          	auipc	a0,0x2
    80001590:	d0c50513          	addi	a0,a0,-756 # 80003298 <etext+0x298>
    80001594:	b64ff0ef          	jal	800008f8 <panic>
    80001598:	bf8d                	j	8000150a <kvmmake+0x1a>

000000008000159a <kvminit>:
    8000159a:	1141                	addi	sp,sp,-16
    8000159c:	e406                	sd	ra,8(sp)
    8000159e:	e022                	sd	s0,0(sp)
    800015a0:	0800                	addi	s0,sp,16
    800015a2:	f4fff0ef          	jal	800014f0 <kvmmake>
    800015a6:	60a2                	ld	ra,8(sp)
    800015a8:	6402                	ld	s0,0(sp)
    800015aa:	0141                	addi	sp,sp,16
    800015ac:	8082                	ret

00000000800015ae <uvmunmap>:
    800015ae:	715d                	addi	sp,sp,-80
    800015b0:	e486                	sd	ra,72(sp)
    800015b2:	e0a2                	sd	s0,64(sp)
    800015b4:	f84a                	sd	s2,48(sp)
    800015b6:	f44e                	sd	s3,40(sp)
    800015b8:	f052                	sd	s4,32(sp)
    800015ba:	e85a                	sd	s6,16(sp)
    800015bc:	0880                	addi	s0,sp,80
    800015be:	8a2a                	mv	s4,a0
    800015c0:	892e                	mv	s2,a1
    800015c2:	89b2                	mv	s3,a2
    800015c4:	8b36                	mv	s6,a3
    800015c6:	03459793          	slli	a5,a1,0x34
    800015ca:	e385                	bnez	a5,800015ea <uvmunmap+0x3c>
    800015cc:	03499793          	slli	a5,s3,0x34
    800015d0:	e785                	bnez	a5,800015f8 <uvmunmap+0x4a>
    800015d2:	99ca                	add	s3,s3,s2
    800015d4:	07397863          	bgeu	s2,s3,80001644 <uvmunmap+0x96>
    800015d8:	fc26                	sd	s1,56(sp)
    800015da:	ec56                	sd	s5,24(sp)
    800015dc:	e45e                	sd	s7,8(sp)
    800015de:	00002b97          	auipc	s7,0x2
    800015e2:	d12b8b93          	addi	s7,s7,-750 # 800032f0 <etext+0x2f0>
    800015e6:	6a85                	lui	s5,0x1
    800015e8:	a805                	j	80001618 <uvmunmap+0x6a>
    800015ea:	00002517          	auipc	a0,0x2
    800015ee:	cc650513          	addi	a0,a0,-826 # 800032b0 <etext+0x2b0>
    800015f2:	b06ff0ef          	jal	800008f8 <panic>
    800015f6:	bfd9                	j	800015cc <uvmunmap+0x1e>
    800015f8:	00002517          	auipc	a0,0x2
    800015fc:	cd850513          	addi	a0,a0,-808 # 800032d0 <etext+0x2d0>
    80001600:	af8ff0ef          	jal	800008f8 <panic>
    80001604:	b7f9                	j	800015d2 <uvmunmap+0x24>
    80001606:	855e                	mv	a0,s7
    80001608:	af0ff0ef          	jal	800008f8 <panic>
    8000160c:	a829                	j	80001626 <uvmunmap+0x78>
    8000160e:	0004b023          	sd	zero,0(s1)
    80001612:	9956                	add	s2,s2,s5
    80001614:	03397563          	bgeu	s2,s3,8000163e <uvmunmap+0x90>
    80001618:	4601                	li	a2,0
    8000161a:	85ca                	mv	a1,s2
    8000161c:	8552                	mv	a0,s4
    8000161e:	d45ff0ef          	jal	80001362 <walk>
    80001622:	84aa                	mv	s1,a0
    80001624:	d16d                	beqz	a0,80001606 <uvmunmap+0x58>
    80001626:	609c                	ld	a5,0(s1)
    80001628:	0017f713          	andi	a4,a5,1
    8000162c:	d37d                	beqz	a4,80001612 <uvmunmap+0x64>
    8000162e:	fe0b00e3          	beqz	s6,8000160e <uvmunmap+0x60>
    80001632:	83a9                	srli	a5,a5,0xa
    80001634:	00c79513          	slli	a0,a5,0xc
    80001638:	bb5ff0ef          	jal	800011ec <kfree>
    8000163c:	bfc9                	j	8000160e <uvmunmap+0x60>
    8000163e:	74e2                	ld	s1,56(sp)
    80001640:	6ae2                	ld	s5,24(sp)
    80001642:	6ba2                	ld	s7,8(sp)
    80001644:	4505                	li	a0,1
    80001646:	60a6                	ld	ra,72(sp)
    80001648:	6406                	ld	s0,64(sp)
    8000164a:	7942                	ld	s2,48(sp)
    8000164c:	79a2                	ld	s3,40(sp)
    8000164e:	7a02                	ld	s4,32(sp)
    80001650:	6b42                	ld	s6,16(sp)
    80001652:	6161                	addi	sp,sp,80
    80001654:	8082                	ret

0000000080001656 <uvmcreate>:
    80001656:	1101                	addi	sp,sp,-32
    80001658:	ec06                	sd	ra,24(sp)
    8000165a:	e822                	sd	s0,16(sp)
    8000165c:	e426                	sd	s1,8(sp)
    8000165e:	1000                	addi	s0,sp,32
    80001660:	b45ff0ef          	jal	800011a4 <kalloc>
    80001664:	84aa                	mv	s1,a0
    80001666:	c509                	beqz	a0,80001670 <uvmcreate+0x1a>
    80001668:	6605                	lui	a2,0x1
    8000166a:	4581                	li	a1,0
    8000166c:	c47ff0ef          	jal	800012b2 <memset>
    80001670:	8526                	mv	a0,s1
    80001672:	60e2                	ld	ra,24(sp)
    80001674:	6442                	ld	s0,16(sp)
    80001676:	64a2                	ld	s1,8(sp)
    80001678:	6105                	addi	sp,sp,32
    8000167a:	8082                	ret

000000008000167c <uvmdealloc>:
    8000167c:	00b66563          	bltu	a2,a1,80001686 <uvmdealloc+0xa>
    80001680:	0005851b          	sext.w	a0,a1
    80001684:	8082                	ret
    80001686:	1101                	addi	sp,sp,-32
    80001688:	ec06                	sd	ra,24(sp)
    8000168a:	e822                	sd	s0,16(sp)
    8000168c:	e426                	sd	s1,8(sp)
    8000168e:	1000                	addi	s0,sp,32
    80001690:	84b2                	mv	s1,a2
    80001692:	4685                	li	a3,1
    80001694:	40c58633          	sub	a2,a1,a2
    80001698:	85a6                	mv	a1,s1
    8000169a:	f15ff0ef          	jal	800015ae <uvmunmap>
    8000169e:	0004851b          	sext.w	a0,s1
    800016a2:	60e2                	ld	ra,24(sp)
    800016a4:	6442                	ld	s0,16(sp)
    800016a6:	64a2                	ld	s1,8(sp)
    800016a8:	6105                	addi	sp,sp,32
    800016aa:	8082                	ret

00000000800016ac <uvmalloc>:
    800016ac:	715d                	addi	sp,sp,-80
    800016ae:	e486                	sd	ra,72(sp)
    800016b0:	e0a2                	sd	s0,64(sp)
    800016b2:	f84a                	sd	s2,48(sp)
    800016b4:	e45e                	sd	s7,8(sp)
    800016b6:	0880                	addi	s0,sp,80
    800016b8:	8bae                	mv	s7,a1
    800016ba:	0005891b          	sext.w	s2,a1
    800016be:	06c5f163          	bgeu	a1,a2,80001720 <uvmalloc+0x74>
    800016c2:	f44e                	sd	s3,40(sp)
    800016c4:	f052                	sd	s4,32(sp)
    800016c6:	ec56                	sd	s5,24(sp)
    800016c8:	e85a                	sd	s6,16(sp)
    800016ca:	e062                	sd	s8,0(sp)
    800016cc:	8aaa                	mv	s5,a0
    800016ce:	8c32                	mv	s8,a2
    800016d0:	8b36                	mv	s6,a3
    800016d2:	6a05                	lui	s4,0x1
    800016d4:	1a7d                	addi	s4,s4,-1 # fff <_entry-0x7ffff001>
    800016d6:	9a32                	add	s4,s4,a2
    800016d8:	77fd                	lui	a5,0xfffff
    800016da:	00fa7a33          	and	s4,s4,a5
    800016de:	89ae                	mv	s3,a1
    800016e0:	0345f963          	bgeu	a1,s4,80001712 <uvmalloc+0x66>
    800016e4:	fc26                	sd	s1,56(sp)
    800016e6:	abfff0ef          	jal	800011a4 <kalloc>
    800016ea:	84aa                	mv	s1,a0
    800016ec:	c129                	beqz	a0,8000172e <uvmalloc+0x82>
    800016ee:	6605                	lui	a2,0x1
    800016f0:	4581                	li	a1,0
    800016f2:	bc1ff0ef          	jal	800012b2 <memset>
    800016f6:	875a                	mv	a4,s6
    800016f8:	86a6                	mv	a3,s1
    800016fa:	6605                	lui	a2,0x1
    800016fc:	85ce                	mv	a1,s3
    800016fe:	8556                	mv	a0,s5
    80001700:	cedff0ef          	jal	800013ec <mappages>
    80001704:	892a                	mv	s2,a0
    80001706:	c129                	beqz	a0,80001748 <uvmalloc+0x9c>
    80001708:	6785                	lui	a5,0x1
    8000170a:	99be                	add	s3,s3,a5
    8000170c:	fd49ede3          	bltu	s3,s4,800016e6 <uvmalloc+0x3a>
    80001710:	74e2                	ld	s1,56(sp)
    80001712:	000c091b          	sext.w	s2,s8
    80001716:	79a2                	ld	s3,40(sp)
    80001718:	7a02                	ld	s4,32(sp)
    8000171a:	6ae2                	ld	s5,24(sp)
    8000171c:	6b42                	ld	s6,16(sp)
    8000171e:	6c02                	ld	s8,0(sp)
    80001720:	854a                	mv	a0,s2
    80001722:	60a6                	ld	ra,72(sp)
    80001724:	6406                	ld	s0,64(sp)
    80001726:	7942                	ld	s2,48(sp)
    80001728:	6ba2                	ld	s7,8(sp)
    8000172a:	6161                	addi	sp,sp,80
    8000172c:	8082                	ret
    8000172e:	865e                	mv	a2,s7
    80001730:	85ce                	mv	a1,s3
    80001732:	8556                	mv	a0,s5
    80001734:	f49ff0ef          	jal	8000167c <uvmdealloc>
    80001738:	4901                	li	s2,0
    8000173a:	74e2                	ld	s1,56(sp)
    8000173c:	79a2                	ld	s3,40(sp)
    8000173e:	7a02                	ld	s4,32(sp)
    80001740:	6ae2                	ld	s5,24(sp)
